* Checking out Time-3 to /scratch/acp13jcd/run_gzoltar_2747_Time-3
* Compiling Time-3
* Started org.joda.time.format.TestDateTimeFormat#testFormat_samples
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_samples
* Started org.joda.time.format.TestDateTimeFormat#testFormat_invalid
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_invalid
* Started org.joda.time.format.TestDateTimeFormat#testFormat_dayOfWeekShortText
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_dayOfWeekShortText
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textYear_UK
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textYear_UK
* Started org.joda.time.format.TestDateTimeFormat#testFormat_hourOfHalfday
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_hourOfHalfday
* Started org.joda.time.format.TestDateTimeFormat#testFormat_minute
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_minute
* Started org.joda.time.format.TestDateTimeFormat#testFormat_other
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_other
* Started org.joda.time.format.TestDateTimeFormat#testFormat_halfdayOfDay
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_halfdayOfDay
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanLong_France
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanLong_France
* Started org.joda.time.format.TestDateTimeFormat#testFormat_dayOfWeekText
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_dayOfWeekText
* Started org.joda.time.format.TestDateTimeFormat#testFormat_second
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_second
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textEraBC_France
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textEraBC_France
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_zoneId_colon
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_zoneId_colon
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_zoneId_colon_parseZ
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_zoneId_colon_parseZ
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textAdjoiningMonthDOW_UK
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textAdjoiningMonthDOW_UK
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanLongLowerCase_UK
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanLongLowerCase_UK
* Started org.joda.time.format.TestDateTimeFormat#testFormat_clockhourOfHalfday
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_clockhourOfHalfday
* Started org.joda.time.format.TestDateTimeFormat#testFormat_zoneLongText
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_zoneLongText
* Started org.joda.time.format.TestDateTimeFormat#testFormat_zoneAmountColon
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_zoneAmountColon
* Started org.joda.time.format.TestDateTimeFormat#testFormat_era
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_era
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthAtEnd_France_withSpecifiedDefault
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthAtEnd_France_withSpecifiedDefault
* Started org.joda.time.format.TestDateTimeFormat#testParse_pivotYear_ignored4DigitYear
* Finished org.joda.time.format.TestDateTimeFormat#testParse_pivotYear_ignored4DigitYear
* Started org.joda.time.format.TestDateTimeFormat#testFormat_hourOfDay
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_hourOfDay
* Started org.joda.time.format.TestDateTimeFormat#testFormat_zoneAmountID
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_zoneAmountID
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanLongUpperCase_UK
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanLongUpperCase_UK
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textAdjoiningHelloWorld_UK
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textAdjoiningHelloWorld_UK
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textYear_France
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textYear_France
* Started org.joda.time.format.TestDateTimeFormat#testFormat_fractionOfSecondLong
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_fractionOfSecondLong
* Started org.joda.time.format.TestDateTimeFormat#testFormat_clockhourOfDay
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_clockhourOfDay
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthApr_France
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthApr_France
* Started org.joda.time.format.TestDateTimeFormat#testFormat_monthOfYearShortText
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_monthOfYearShortText
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthApr_Korean
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthApr_Korean
* Started org.joda.time.format.TestDateTimeFormat#testFormat_shortBasicParse
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_shortBasicParse
* Started org.joda.time.format.TestDateTimeFormat#testFormat_weekyear
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_weekyear
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanShort_France
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanShort_France
* Started org.joda.time.format.TestDateTimeFormat#testFormat_year
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_year
* Started org.joda.time.format.TestDateTimeFormat#testSubclassableConstructor
* Finished org.joda.time.format.TestDateTimeFormat#testSubclassableConstructor
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanShort_UK
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanShort_UK
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_zoneId_noColon
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_zoneId_noColon
* Started org.joda.time.format.TestDateTimeFormat#testFormat_monthOfYear
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_monthOfYear
* Started org.joda.time.format.TestDateTimeFormat#testFormat_monthOfYearText
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_monthOfYearText
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textEraAD_UK
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textEraAD_UK
* Started org.joda.time.format.TestDateTimeFormat#testFormat_centuryOfEra
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_centuryOfEra
* Started org.joda.time.format.TestDateTimeFormat#testFormat_zoneAmount
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_zoneAmount
* Started org.joda.time.format.TestDateTimeFormat#testFormat_year_twoDigit
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_year_twoDigit
* Started org.joda.time.format.TestDateTimeFormat#testFormat_yearOfEra_twoDigit
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_yearOfEra_twoDigit
* Started org.joda.time.format.TestDateTimeFormat#testFormat_dayOfMonth
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_dayOfMonth
* Started org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanShortLowerCase_UK
* Finished org.joda.time.format.TestDateTimeFormat#testFormatParse_textMonthJanShortLowerCase_UK
* Started org.joda.time.format.TestDateTimeFormat#testFormat_weekyearOfEra_twoDigit
* Finished org.joda.time.format.TestDateTimeFormat#testFormat_weekyearOfEra_twoDigit
* Started org.joda.time.format.TestTextFields#testMonthNames_monthEnd
* Finished org.joda.time.format.TestTextFields#testMonthNames_monthEnd
* Started org.joda.time.format.TestTextFields#testMonthNames_monthMiddle
* Finished org.joda.time.format.TestTextFields#testMonthNames_monthMiddle
* Started org.joda.time.format.TestTextFields#testWeekdayNames
* Finished org.joda.time.format.TestTextFields#testWeekdayNames
* Started org.joda.time.format.TestTextFields#testHalfdayNames
* Finished org.joda.time.format.TestTextFields#testHalfdayNames
* Started org.joda.time.format.TestTextFields#testMonthNames_monthStart
* Finished org.joda.time.format.TestTextFields#testMonthNames_monthStart
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalTime_simple
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalTime_simple
* Started org.joda.time.format.TestDateTimeFormatter#testPrint_bufferMethods
* Finished org.joda.time.format.TestDateTimeFormatter#testPrint_bufferMethods
* Started org.joda.time.format.TestDateTimeFormatter#testPrint_chrono_and_zone
* Finished org.joda.time.format.TestDateTimeFormatter#testPrint_chrono_and_zone
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDateTime_monthDay_feb29
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDateTime_monthDay_feb29
* Started org.joda.time.format.TestDateTimeFormatter#testParseInto_monthOnly_baseStartYear
* Finished org.joda.time.format.TestDateTimeFormatter#testParseInto_monthOnly_baseStartYear
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_weekyear_month_week_2010
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_weekyear_month_week_2010
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_weekyear_month_week_2011
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_weekyear_month_week_2011
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_weekyear_month_week_2012
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_weekyear_month_week_2012
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_simple
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_simple
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_monthDay_feb29
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_monthDay_feb29
* Started org.joda.time.format.TestDateTimeFormatter#testParseInto_monthDay_feb29_tokyo_startOfYear
* Finished org.joda.time.format.TestDateTimeFormatter#testParseInto_monthDay_feb29_tokyo_startOfYear
* Started org.joda.time.format.TestDateTimeFormatter#testParseMutableDateTime_simple_precedence
* Finished org.joda.time.format.TestDateTimeFormatter#testParseMutableDateTime_simple_precedence
* Started org.joda.time.format.TestDateTimeFormatter#testParseDateTime_zone
* Finished org.joda.time.format.TestDateTimeFormatter#testParseDateTime_zone
* Started org.joda.time.format.TestDateTimeFormatter#testParseInto_monthOnly_parseStartYear
* Finished org.joda.time.format.TestDateTimeFormatter#testParseInto_monthOnly_parseStartYear
* Started org.joda.time.format.TestDateTimeFormatter#testParseDateTime_chrono
* Finished org.joda.time.format.TestDateTimeFormatter#testParseDateTime_chrono
* Started org.joda.time.format.TestDateTimeFormatter#testWithGetChronology
* Finished org.joda.time.format.TestDateTimeFormatter#testWithGetChronology
* Started org.joda.time.format.TestDateTimeFormatter#testParseMutableDateTime_offsetParsed
* Finished org.joda.time.format.TestDateTimeFormatter#testParseMutableDateTime_offsetParsed
* Started org.joda.time.format.TestDateTimeFormatter#testParseDateTime_simple_precedence
* Finished org.joda.time.format.TestDateTimeFormatter#testParseDateTime_simple_precedence
* Started org.joda.time.format.TestDateTimeFormatter#testWithGetLocale
* Finished org.joda.time.format.TestDateTimeFormatter#testWithGetLocale
* Started org.joda.time.format.TestDateTimeFormatter#testParseMutableDateTime_chrono
* Finished org.joda.time.format.TestDateTimeFormatter#testParseMutableDateTime_chrono
* Started org.joda.time.format.TestDateTimeFormatter#testParseMutableDateTime_zone
* Finished org.joda.time.format.TestDateTimeFormatter#testParseMutableDateTime_zone
* Started org.joda.time.format.TestDateTimeFormatter#testParseInto_monthOnly_baseEndYear
* Finished org.joda.time.format.TestDateTimeFormatter#testParseInto_monthOnly_baseEndYear
* Started org.joda.time.format.TestDateTimeFormatter#testParseDateTime_simple
* Finished org.joda.time.format.TestDateTimeFormatter#testParseDateTime_simple
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDateTime_monthDay_withDefaultYear_feb29
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDateTime_monthDay_withDefaultYear_feb29
* Started org.joda.time.format.TestDateTimeFormatter#testParseInto_monthDay_feb29_tokyo
* Finished org.joda.time.format.TestDateTimeFormatter#testParseInto_monthDay_feb29_tokyo
* Started org.joda.time.format.TestDateTimeFormatter#testPrint_zone
* Finished org.joda.time.format.TestDateTimeFormatter#testPrint_zone
* Started org.joda.time.format.TestDateTimeFormatter#testParseDateTime_offsetParsed
* Finished org.joda.time.format.TestDateTimeFormatter#testParseDateTime_offsetParsed
* Started org.joda.time.format.TestDateTimeFormatter#testParseMutableDateTime_simple
* Finished org.joda.time.format.TestDateTimeFormatter#testParseMutableDateTime_simple
* Started org.joda.time.format.TestDateTimeFormatter#testParseInto_monthDay_feb29_startOfYear
* Finished org.joda.time.format.TestDateTimeFormatter#testParseInto_monthDay_feb29_startOfYear
* Started org.joda.time.format.TestDateTimeFormatter#testParseInto_offsetParsed
* Finished org.joda.time.format.TestDateTimeFormatter#testParseInto_offsetParsed
* Started org.joda.time.format.TestDateTimeFormatter#testPrinterParserMethods
* Finished org.joda.time.format.TestDateTimeFormatter#testPrinterParserMethods
* Started org.joda.time.format.TestDateTimeFormatter#testParseInto_monthDay_withDefaultYear_feb29_newYork_endOfYear
* Finished org.joda.time.format.TestDateTimeFormatter#testParseInto_monthDay_withDefaultYear_feb29_newYork_endOfYear
* Started org.joda.time.format.TestDateTimeFormatter#testParseInto_monthDay_feb29_newYork_startOfYear
* Finished org.joda.time.format.TestDateTimeFormatter#testParseInto_monthDay_feb29_newYork_startOfYear
* Started org.joda.time.format.TestDateTimeFormatter#testParseMillis_fractionOfSecondLong
* Finished org.joda.time.format.TestDateTimeFormatter#testParseMillis_fractionOfSecondLong
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2010
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2010
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2011
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2011
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2012
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2012
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2013
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2013
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2014
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2014
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2015
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2015
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2016
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_year_month_week_2016
* Started org.joda.time.format.TestDateTimeFormatter#testParseInto_simple_precedence
* Finished org.joda.time.format.TestDateTimeFormatter#testParseInto_simple_precedence
* Started org.joda.time.format.TestDateTimeFormatter#testWithGetZone
* Finished org.joda.time.format.TestDateTimeFormatter#testWithGetZone
* Started org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_monthDay_withDefaultYear_feb29
* Finished org.joda.time.format.TestDateTimeFormatter#testParseLocalDate_monthDay_withDefaultYear_feb29
* Started org.joda.time.format.TestDateTimeFormatter#testParseInto_monthOnly
* Finished org.joda.time.format.TestDateTimeFormatter#testParseInto_monthOnly
* Started org.joda.time.format.TestDateTimeFormatter#testParseInto_monthDay_withDefaultYear_feb29
* Finished org.joda.time.format.TestDateTimeFormatter#testParseInto_monthDay_withDefaultYear_feb29
* Started org.joda.time.format.TestDateTimeFormatter#testPrint_writerMethods
* Finished org.joda.time.format.TestDateTimeFormatter#testPrint_writerMethods
* Started org.joda.time.format.TestDateTimeFormatter#testParseDateTime_zone2
* Finished org.joda.time.format.TestDateTimeFormatter#testParseDateTime_zone2
